,"zmäkne, prilejte k nej kokosové mlieko a pridajte arašidové maslo. Omáčku môžete osoliť a okoreniť podľa chuti. Na",
,záver pridajte sójovú omáčku a odstavte z plameňa. Ryžové rezance dajte variť podľa návodu a odoberte si uvedené,
,množstvo v recepte. Rezance pridajte k omáčke a dôkladne premiešajte. Na záver pridajte cottage syr a môžete,
,pridať aj pár tekvicových semienok.,
,,
,INGREDIENCIE,
,90 g ryžové rezance varené,
,195 g tekvica Hokkaido,
,"1 dl kokosové mlieko (krém, smotana) so zníženým množstvom tuku (100 g)",
,1⁄2 x balenie cottage cheese biely napr. Rajo (90 g),
,1 a 1⁄2 ČL arašidové maslo (7.5 g),
,5 g tekvicové semená sušené,
,1⁄2 ČL olivový olej (2.5 g),
,1⁄2 x kus (40 cm) jarná cibuľka (22 g),
,1 PL sójová omáčka (11 g),
,Ďalšie ingrediencie:,
,"soľ, čierne mleté korenie (ak na prísady nie ste alergická)",
,,
,,
,,
35.,Avokádovo-kurací burger,
,15 min.,
,Postup prípravy:,
,"Avokádo nakrájajte na menšie kúsky. Do mixéra vložte pomleté hydinové mäso, kúsky avokáda, cesnak. Osoľte,",
,okoreňte a zľahka rozmixujte. Zmes vložte do misky a pridajte strúhanku. Zo zmesi vytvarujte placky a ugrilujte na,
,"olivovom oleji na rozohriatej grilovacej panvici cca 5 minút z každej strany. Mäso nachvíľu odložte, prikryte, aby",
,nevychladlo a na rovnakej panvici si opečte žemľu z vnútornej strany do chrumkava. Žemľu potrite kečupom.,
,"Navrstvite opražené mäso s avokádom, paradajku, kyslú uhorku, šalát a cibuľu.",
,,
,INGREDIENCIE,
,1 x kus žemľa viaczrnná hamburgerová (75 g),
,140 g kuracie prsia bez kostí,
,25 g panko strúhanka,
,2 a 1⁄2 x čajová lyžička avokádo (37.5 g),
,1 ČL olivový olej (5 g),
,2 a 1⁄2 (8 cm) ks uhorky zavárané kyslé (85 g),
,30 g cibuľa,
,1 ČL kečup (9 g),
,1⁄2 ks rajčiny/paradajky (37.5 g),
,1⁄2 strúčik cesnak (1.5 g),
,Ďalšie ingrediencie:,
,"štipka soli, mleté čierne korenie (ak na prísady nie ste alergická)",
,,
,,
,,
36.,Kelový prívarok,
,50 min.,
,Postup prípravy:,
,"Kel pokrájajte, zalejte primerane vodou, dochuťte soľou a rascou a nechajte variť. Zemiaky v šupke (ak sú v recepte",
,"uvedené) nakrájajte na kocky a pridajte ku kelu. Pred dovarením ku kelu pridajte soľ, podľa chuti mletú sladkú",
,"červenú papriku a múku (alebo škrob/hrašku, pokiaľ tak uvádza recept). Nechajte povariť, kým prívarok nezhustne.",
,"Medzitým si očistite a nakrájajte mäso. Na oleji (alebo masti, pokiaľ tak uvádza recept) opražte cesnak a pridajte",
,"kúsky mäsa. Dochuťte soľou, mletým čiernym korením, prípadne bylinkami. Potom podlejte mäso vodou a nechajte",
,"dusiť (môžete použiť aj vodu z prívarku, ak sa vám zdá redší). Takto pripravené mäso servirujte spolu s prívarkom a",
,chlebom (ak uvádza recept).,
,,
,INGREDIENCIE,
,120 g kuracie prsia bez kostí,
,320 g kel hlávkový,
,1 x krajec chlieb celozrnný pšeničný (ideálne kváskový) (50 g),
,1 PL repkový olej rafinovaný (12 g),
,1 x malý kus zemiaky skoré (60 g),
,1 a 1⁄2 PL bezlepková hraška napr. Ceria (13.5 g),
,1 strúčik cesnak (3 g),
,Ďalšie ingrediencie:,
,"soľ, korenie, bylinky, mletá červená paprika sladká (ak na prísady nie ste alergická)",
,,
,,
,,
37.,Šampiňónové rizoto,
,20 min.,
,Postup prípravy:,
,"Ryžu uvarte v osolenej vode domäkka. Šampiňóny očistite, nakrájajte na plátky a orestujte na oleji. K šampiňónom",
,"pridajte nakrájaný pór, najemno nastrúhanú mrkvu, hrášok a poduste. Zmiešajte s ryžou a pridajte korenie (podľa",
,"chuti). Posypte syrom, ak ho máte v recepte uvedený.",
,,
,INGREDIENCIE,
,70 g indiánska ryža (nevarená) napr. LAGRIS,
,"85 g tvrdý syr 20 %, napr. Madeland",
,1 a 1⁄2 ČL olivový olej (7.5 g),
,60 g hrášok,
,100 g pečiarka poľná/šampiňóny,
,"1 x (10cm dĺžka, 10 cm obvod) pór (69 g)",
,1⁄2 ks mrkva (42.5 g),
,Ďalšie ingrediencie:,
,"štipka soli, korenie (ak na prísady nie ste alergická)",
,,
,,
,,
38.,Cestovinový šalát s kuracími kúskami a mangom,
,25 min.,
,Postup prípravy:,
,Cestoviny uvarte podľa návodu. Na oleji orestujte nadrobno nakrájané a okorenené kuracie prsia. V malej miske si,
,"pripravte tvarohovú zálievku. Zmiešajte mäkký tvaroh, soľ a korenie, môžete pridať aj sušenú alebo čerstvú bazalku.",
,Cestoviny so zálievkou poriadne premiešajte a dajte vychladiť do chladničky na 10 minút. Následne pridajte,
,osmahnuté kuracie kúsky a na kocky nakrájané mango.,
,,
,INGREDIENCIE,
,80 g cestoviny šošovicové (z červenej šošovice),
,85 g kuracie prsia bez kostí,
,1 PL olivový olej (12 g),
,2 a 1⁄2 PL tvaroh tučný jemný napr. Bio-Quark (42.5 g),
,95 g mango,
,Ďalšie ingrediencie:,
,"soľ, čierne mleté korenie, bazalka, grilovacie korenie (ak na prísady nie ste alergická)",
,,
,,
,,
39.,Francúzske zemiaky,
,60 min.,
,Postup prípravy:,
,"Zemiaky najskôr uvarte v šupke, potom očistite a nakrájajte na tenké plátky. Na dno pekáča natrite olej. Dajte prvú",
,"vrstvu zemiakov. Na ne trochu soli a čierneho korenia. Na to ukladajte vrstvu natvrdo uvarených vajec (bielkov),",
,nakrájaných na tenké plátky. Pridajte plátky syra alebo strúhaný syr. Následne na vrch naukladajte kolieska salámy.,
,"Zalejte smotanovou zmesou, ktorú pripravíte z kyslej smotany a šľahačkovej smotany, trochou korenia a soli. Vrstvy",
,opakujte. Zakryte alobalom a dajte do rúry na 45 - 60 minút. Po ukončení ich popečte ešte asi 15 minút bez,
,alobalu.,
,,
,INGREDIENCIE,
,4 x väčšia naberačka zemiaky neskoré (240 g),
,25 g parmezán,
,1 x plátok (9×9 cm) syr eidam 30 % tuku napr. BLUEDINO LIDL (22 g),
,1⁄2 PL repkový olej rafinovaný (6 g),
,2 x veľkosť M slepačí bielok (74 g),
,1 x plátok hydinová šunka (20 g),
,1⁄2 PL smotana 33 % (šľahačka) (6 g),
,2 a 1⁄2 (8 cm) ks uhorky zavárané kyslé (85 g),
,1⁄2 PL smotana kyslá pochúťková napr. Rajo (6 g),
,Ďalšie ingrediencie:,
,"štipka soli, čierne korenie (ak na prísady nie ste alergická)",
,,
,,
,,
40.,Granadír,
,30 min.,
,Postup prípravy:,
,Cestoviny uvarte podľa návodu. Zemiaky nakrájajte na kocky a uvarte v osolenej vode. Medzitým si na masle alebo,
,oleji (podľa toho ako uvádza recept) speňte nakrájanú cibuľu. Potom pridajte nakrájané kúsky mäsa alebo tofu (podľa,
,"toho ako uvádza recept) a pridajte sladkú mletú červenú papriku. Podľa potreby poduste, ochuťte bylinkami",
,prípadne soľou a pridajte uvarené cestoviny so zemiakmi. Ako prílohu servírujte uvedenú sterilizovanú zeleninu.,
,,
,INGREDIENCIE,
,70 g cestoviny grahamové (neuvarené),
,145 g kuracie prsia bez kostí,
,1 PL olivový olej (12 g),
,1 x malý kus zemiaky skoré (60 g),
,2 a 1⁄2 (8 cm) ks uhorky zavárané kyslé (85 g),
,1 x kus (40 cm) jarná cibuľka (44 g),
,Ďalšie ingrediencie:,
,"bylinky, mletá červená paprika sladká (ak na prísady nie ste alergická)",
,,
,,
,,
41.,Kuracie mäso na marináde s prílohou,
,40 min.,
,Postup prípravy:,
,Kuracie mäso nakrájajte na rezance a premiešajte s marinádou. Do druhého dňa nechajte odležať v chladničke. Mäso,
,"naložené v marináde opečte na panvici a položte naň plátky syra. Konzumujte, podávajte s prílohou, ktorú máte",
,odporučenú v recepte.,
,,
,Postup prípravy marinády:,
,"Pridajte grilovacie korenie, štipku soli a čierne korenie s bylinkami podľa chuti.",
,,
,INGREDIENCIE,
,3 a 1⁄2 x väčšia naberačka tarhoňa (varená) (210 g),
,110 g kuracie prsia bez kostí,
,2 x plátok (9×9 cm) eidam hranol údený napr. Liptov (44 g),
,1⁄2 x porcia Marináda na mäso - kuracie prsia (47 g) ,
,,
,INGREDIENCIE MARINÁDA,
,2 PL sójová omáčka napr. Tao Tao (22 g),
,1 PL kukuričný škrob (9 g),
,1⁄2 PL bravčová masť (15 g),
,2 a 1⁄2 ČL kečup (22.5 g),
,3 strúčik cesnak (9 g),
,Ďalšie ingrediencie:,
,"korenie, bylinky (ak na prísady nie ste alergická)",
,,
,,
,,
42.,Zapekaná strukovinová zmes,
,60 min.,
,Postup prípravy:,
,Uvarenú strukovinu a uvarené krúpy alebo vločky zmiešajte so všetkými prísadami a nastrúhanou mrkvou. Dajte,
,"zapiecť do rúry a pár minút pred koncom posypte syrom, aby sa roztopil. Podávajte s kyslou kapustou alebo s",
,paradajkami.,
,,
,INGREDIENCIE,
,60 g šošovica,
,1 PL olivový olej (12 g),
,2 a 1⁄2 PL ovsené vločky (27.5 g),
,25 g hrach,
,"40 g tvrdý syr 20 %, napr. Madeland",
,1⁄2 x stredne veľká cibuľa (37.5 g),
,1⁄2 ks mrkva (42.5 g),
,45 g kvasená/kyslá kapusta,
,1 strúčik cesnak (3 g),
,Ďalšie ingrediencie: ,
,"majorán, bylinky, korenie (ak na prísady nie ste alergická)",
,,
,,
,,
43.,Pstruh s prílohou,
,45 min.,
,Postup prípravy:,
,Pstruha umyte a osušte. Z každej strany ho osoľte a okoreňte čiernym korením a korením na ryby. Vložte ho do,
,"zapekacej sklenenej misky (jenské sklo). Pstruha zo spodnej časti narežte a dovnútra vložte niekoľko plátkov citrónu, masla a prípadne tymiánu (podľa chuti). ",
,Niekoľko plátkov citróna si nechajte aj na vrch a pridajte nakrájané plátky cesnaku a po bokoch poukladajte nakrájané zemiaky na plátky. Pečte vo vyhriatej trúbe asi na 180 °C približne 30 min.,
, Konzumujte spolu s prílohou. ,
,,
,INGREDIENCIE,
,220 g pstruh atlantický,
,120 g zemiaky neskoré ,
,1 x ČL živočíšne maslo (5 g),
,1⁄2 x kus citróny (60 g),
,1⁄2 strúčik cesnak (1.5 g),
,Ďalšie ingrediencie:,
,"korenie, tymián (ak na prísady nie ste alergická)",
,,
,,
,,
44.,Hrachová polievka ,
,60 min.,
,Postup prípravy:,
,"Do hrnca si dajte rozohriať olej, na ktorom opečte nakrájaný cesnak. Do hrnca si nasypte sušený hrach, očistené a nakrájané zemiaky na malé",
,"kocky, osoľte a zalejte vodou. Polievku varte, kým zemiaky a hrach nezmäknú a následne všetko rozmixujte do hladka.",
,,
,INGREDIENCIE,
,2 x stredný kus zemiaky neskoré (180 g),
,250 x g hrach sušený (alebo mrazený),
,1 PL olivový olej (12 g),
,1 strúčik cesnak (3 g),
,1500 ml voda pitná (1500 g),
,,
,,
,,
46.,Prívarok zo zelenej fazuľky s vajíčkom,
,30 min.,
,Postup prípravy:,
,"Zelenú fazuľku dajte do hrnca, zalejte vodou a asi 15 minút povarte. Potom vodu zlejte. Umyté zemiaky nakrájajte na",
,"kocky a tiež uvarte do mäkka. Po uvarení vodu sceďte. Zemiaky preložte opäť do hrnca s vriacou vodou tak, aby boli",
,"všetky podliate. Zemiaky mixujte tyčovým mixérom a prilievajte vodu podľa toho, aký hustý chcete prívarok mať (ak",
,"sa vám zdá zemiakov veľa, niektoré môžete nechať vcelku a primiešať do prívarku nakoniec spolu s fazuľkou). Keď ste",
,"s hustotou spokojný, prilejte mlieko a prívarok ešte chvíľu povarte už aj spolu s uvarenými fazuľkami. Podľa chuti",
,"pridajte soľ, čierne mleté korenie a ocot (prípadne mletú červenú paprika, kôpor alebo štipku cukru). Podávajte s",
,vajíčkom natvrdo a chlebom.,
,,
,INGREDIENCIE,
,2 a 1⁄2 x kus slepačie vajce (137.5 g),
,1 a 1⁄2 x krajec chlieb celozrnný pšeničný (ideálne kváskový) (75 g),
,"2 dl mlieko polotučné 1,5 % (200 g)",
,150 x g fazuľka,
,1 x malý kus zemiaky skoré (60 g),
,Ďalšie ingrediencie:,
,"soľ, čierne mleté korenie, mletá červená paprika, kôpor, cukor, ocot (ak na prísady nie ste alergická)",
,,
,,
,,
47.,Zemiakovo-kelové komíny s cottage cheese,
,150 min.,
,Postup prípravy:,
,"Zemiakovo-kelové komíny pripravte podľa návodu nižšie. Konzumujte spolu s cottage cheese a trochou oleja/masla,",
,pokiaľ máte predpísané.,
,,
,Postup prípravy - Zemiakovo-kelové komíny:,
,"Zemiaky očistite a v šupke uvarte cca 40 minút vo vode do zmäknutia. Nechajte vychladnúť, aby ste ich mohli ošúpať. Medzitým si dobre očistite a",
,"nasekajte na drobno kel (podľa možnosti nie ružičkový), ktorý je dobré pred pečením spariť. Dajte do hrnca niekoľko lyžíc vody, nakrájaný kel a priveďte do varu.",
,"Poduste 3 - 5 minút, potom zlejte a opláchnite studenou vodou. Cibuľu nasekajte na drobno, cesnak očistite a prelisujte. Rúru predhrejte na 175 °C. Vychladnuté",
,"zemiaky rozmixujte ručným mixérom alebo roztlačte (nechajte kúsky, výsledok bude chutnejší), vmiešajte sparený kel, nasekanú cibuľu, štipku soli, cesnak a",
,"nasekané petržlenové lístky. Na plech dajte papier na pečenie a ideálne cez kruhovú formu plňte do stĺpcov (ideálne 12), ľahko vždy stlačte. Pečte 40 minút.",
,,
,INGREDIENCIE,
,3 x kus Zemiakovo-kelové komíny (255 g) ,
,1 x balenie cottage cheese s pažitkou (200 g),
,,
,INGREDIENCIE - Zemiakovo-kelové komíny,
,9 x stredný kus zemiaky neskoré (810 g),
,3 strúčik cesnak (9 g),
,1 x stredne veľká červená cibuľa (93.75 g),
,100 g kel kučeravý,
,20 g petržlen - vňať,
,Ďalšie ingrediencie:,
,"bylinky, soľ (ak na prísady nie ste alergická)",
,,
,,
,,
48.,Tekvicová hokkaido polievka,
,60 min.,
,Postup prípravy:,
,"Na olivovom oleji orestujte krátko cibuľu spolu s drvenými horčicovými semienkami, rascou a očistenou kurkumou asi 3 cm kúsok (prípadne sušená",
,kurkuma). Musí sa pridať do oleja. Pridajte 4 paradajky rozkrojené na polovicu a orestujte ich. Hokkaido tekvicu dôkladne umyte – nešúpe sa – vydlabte dužinu ,
,a pár menších tekvicových semien prihoďte do polievky. Suroviny pridávajte v tomto poradí: na kocky nakrájanú tekvicu spolu s mrkvou nakrájanou,
," na kolieska, 3 cm kúsok očisteného zázvoru, tymián a bobkový list, mleté korenie z mlynčeka a za hrsť čerstvého koriandru – vňate. Zalejte vodou.",
," Povarte necelú hodinu, kým bude všetko mäkké. Vyberte z polievky koreň zázvoru a šupky z paradajok, bobkový list a všetko zmixujte ponorným",
,tyčovým mixérom. Pridajte soľ. Pred jedením posypte ľanovými ,
,a sezamovými semienkami. Dochuťte ešte tekvicovým olejom.,
,,
,1 x stredne veľká cibuľa (75 g),
,2 x polovica ks tekvica Hokkaido (800 g),
,6 PL olivový olej (72 g),
,4 ks rajčiny (300 g),
,2 ks mrkva (170 g),
,8 g kurkuma,
,2 ČL ľanové semená (6 g),
,2 ČL sezamové semená (6 g),
,1⁄2 PL olej tekvicový (6 g),
,1500 ml voda (1500 g),
,Ďalšie ingrediencie:,
,"soľ, zázvor, drevené horčicové",
,"semienka, malá lyžička rasce, nové korenie 5 ks, 2 čerstvé bobkové listy, hrsť čerstvých byliniek tymiánu a koriandru, mleté čierne korenie,",
,štipka sušeného chilli (podľa chuti - nemusí byť),
,,
,,
,,
49.,Massaman kari s kuracím mäsom,
,30 min.,
,Postup prípravy:,
,Uvarte zemiaky. Na panvici orestujte kari pastu. Pridajte kokosové mlieko a na miernom ohni za stáleho miešania,
,"povarte. Pridajte mäso a podlejte trochou vody. Keď je mäso hotové, pridajte cukor, rybaciu omáčku, nakrájanú",
,cibuľu a nakrájané uvarené zemiaky. Na miernom ohni povarte cca 10 minút. Podávajte s ryžou.,
,,
,INGREDIENCIE,
,165 g kuracie prsia bez kostí,
,"1 x 100 ml kokosové mlieko (krém, smotana) so zníženým množstvom tuku (100 g)",
,2 x väčšia naberačka ryža nelúpaná (varená) (120 g),
,1 x PL trstinový cukor (15 g),
,1 x malý kus zemiaky skoré (60 g),
,25 g massaman kari pasta,
,1⁄2 x stredne veľká cibuľa (37.5 g),
,5 g rybacia omáčka,
,,
,,
,,
50.,Plnené kuracie alebo morčacie prsia s nivou a olivami,
,60 min.,
,Postup prípravy:,
,"Rezne dôkladne umyte, rozkrojte na polovicu a jemne rozklepte. Mäso osoľte, dajte do vnútra kúsky nivy a olivy.",
,Prikryte druhou polovicou pŕs a spojte špáradlami. Na panvici na oleji z oboch strán opražíte naplnené prsia do,
,"ružova. Keď máte prsia opražené, orestujte šampiňóny (spolu so šťavou, ak sú z konzervy), ak nie, prilejte trochu",
,vody. Posypte soľou a paprikou. Prsia konzumujte spolu s orestovanými šampiňónmi okorenenými červenou sladkou,
,mletou paprikou a prílohou. Recept môžete pripraviť z väčšieho množstva ingrediencií (prenásobte ingrediencie v,
,"rovnakom pomere ako sú odporučané), ale skonzumujte len toľko, koľko máte predpísané. Zvyšok použite napríklad",
,nasledujúci deň.,
,,
,INGREDIENCIE,
,4 x väčšia naberačka tarhoňa (varená) (240 g),
,130 g kuracie prsia bez kostí,
,20 g niva,
,1⁄2 PL olivový olej (6 g),
,3 x kus olivy zelené marinované (27 g),
,45 g šampiňóny v konzerve napr. Iska,
,Ďalšie ingrediencie:,
,"bylinky, korenie, zeleninová soľ, kari, červená sladká mletá paprika (ak na prísady nie ste alergická)",
,,
,,
,,
51.,Zeleninový nákyp s indiánskou ryžou,
,50 min.,
,Postup prípravy:,
,"Ryžu popražte na oleji a dajte variť v osolenej vode na 20 minút spolu s nakrájanou cibuľou, zelerom,",
,nastrúhanou mrkvou a majoránkou (podľa chuti). Zmes premiešajte s vaječným bielkom a preložte do zapekacej misy.,
,"Posypte syrom (ak uvádza recept). Na tanier položte listy šalátu, kopček zapečenej ryže, obložte pokrájanými",
,"paradajkami, posypte prelisovaným cesnakom, ktorý však môžete pridať do ryže aj počas varenia.",
,,
,INGREDIENCIE,
,75 g indiánska ryža (nevarená) napr. LAGRIS,
,"2 a 1⁄2 x plátok (9×9 cm) syr eidam, 30 % t. v s. neúdený (55 g)",
,1 a 1⁄2 ČL olivový olej (7.5 g),
,4 x ks vaječný bielok (132 g),
,1 ks mrkva (85 g),
,1 ks rajčiny (75 g),
,1⁄2 x stredne veľká cibuľa (37.5 g),
,1⁄2 x priemerný kus zeler buľvový (25 g),
,1⁄2 miska objem (300 ml) ľadový šalát (40 g),
,1 strúčik cesnak (3 g),
,Ďalšie ingrediencie: ,
,"majoránka, štipka soli (ak na prísady nie ste alergická)",
,,
,,
,,
52.,Seitan burger,
,30 min.,
,Postup prípravy:,
,"Na prípravu sojanézy zmixujte biele tofu, citrónovú šťavu, horčicu, olivový olej a štipku soli. Odložte do",
,"chladničky. Na barbecue dip zmiešajte pretlak, med/sirup, čierne korenie, horčicu, balsamico a štipku soli. Medzitým si",
,"nakrájajte zeleninu – paradajky a červenú cibuľu na kolieska, uhorku na tenké plátky a šalát na listy. Na rozpálenej",
,"panvici s trochou oleja opekajte seitan z oboch strán do chrumkava. Žemľu prekrojte na polovicu, spodok potrite",
,"sojanézou, potom naň položte seitan potretý barbecue dipom, následne dajte uhorku, plátok syra, paradajky, šalátový",
,"list, červenú cibuľu a spodnú časť vrchnej polovice žemle môžete natrieť zvyšnou sojanézou alebo barbecue dipom.",
,,
,INGREDIENCIE,
,1 x kus žemľa viaczrnná hamburgerová (75 g),
,150 g seitan natural napr. SUNFOOD,
,"25 g syr eidam, 30 % t. v s.",
,1 ČL olivový olej (5 g),
,35 g sójový syr tofu,
,1⁄2 PL javorový sirup (6 g),
,2 a 1⁄2 (8 cm) ks uhorky zavárané kyslé (85 g),
,35 x g červená cibuľa,
,1⁄2 x PL paradajkový pretlak (14 g),
,1⁄2 ks rajčiny (37.5 g),
,1⁄2 miska objem (300 ml) ľadový šalát (40 g),
,1⁄2 ČL horčica plnotučná (4.5 g),
,Ďalšie ingrediencie:,
,"štipka soli, citrónová šťava, chilli, čierne korenie, balsamico (ak na prísady nie ste alergická)",
,,
,,
,,
53.,Parený losos na kokosovej kari omáčke s cestovinami,
,30 min.,
,Postup prípravy:,
,"Lososa naparte v parnom hrnci - cca 15 minút. Medzitým dajte variť cestoviny. Kým sa všetko pripravuje, urobte",
,"omáčku. Do malého hrnca si dajte rozpustiť olej alebo maslo, po rozpustení pridajte múku, trochu zahustite a",
,"zalejte kokosovým nápojom. Dobre premiešajte, nechajte prevrieť a odstavte. Dochuťte soľou, kari korením, medom.",
,"Na tanier naberte uvarené cestoviny, na to položte filet z lososa a celé to prelejte kokosovou kari omáčkou.",
,,
,INGREDIENCIE,
,"90 g cestoviny, makaróny, špagety celozrnné (neuvarené)",
,115 g losos obyčajný,
,1 ČL repkový olej rafinovaný (5 g),
,2 a 1⁄2 dl kokosový nápoj (250 g),
,1 a 1⁄2 ČL kokosová múka (4.5 g),
,1⁄2 ČL med včelí (3.5 g),
,2 g korenie kari,
,Ďalšie ingrediencie:,
,"štipka soli, kari korenie, chilli korenie (ak na prísady nie ste alergická)",
,,
,,
,,
54.,Hlivový burger,
,20 min.,
,Postup prípravy:,
,"Hlivu umyte a nakrájajte. Na rozohriatej panvici opražte hlivu bez oleja. Pritlačte hlivu druhou panvicou/hrncom, aby",
,mala ploskejší vzhľad. Po pár minútach takéhoto grilovania hliva pustí veľa šťavy. Poriadne panvice pritlačte a vodu,
,zlejte. Opekajte dozlatista. Pridajte trochu oleja a gyros korenie. Potom znova hlivu pritlačte panvicou a opekajte z,
,"oboch strán. Medzitým si nakrájajte pečivo, ktoré môžete tiež jemne opiecť. Nakrájajte zeleninu. Plátky",
,"tofu/tempehu/syra jemne opražte na panvici. Potrite žemľu kečupom a naukladajte šalát, hlivu a zvyšok. Prikryte",
,druhou polovicou žemle.,
,,
,INGREDIENCIE,
,1 x kus žemľa viaczrnná hamburgerová (75 g),
,"90 g tvrdý syr 20 %, napr. Madeland",
,420 g hliva ustricová,
,1⁄2 ČL olivový olej (2.5 g),
,2 ČL kečup (18 g),
,2 (8 cm) ks uhorky zavárané kyslé (68 g),
,1⁄2 ks rajčiny (37.5 g),
,50 g šalát hlávkový,
,20 x g uhorky,
,Ďalšie ingrediencie:,
,gyros korenie (ak na prísady nie ste alergická),
,,
,,
,,
55.,Špenátové špagety so syrom,
,20 min.,
,Postup prípravy:,
,Cestoviny (ideálne špagety) uvarte podľa návodu. 1 minútu pred dovarením vložte do vody so špagetami špenátové,
,"listy a prikryte pokrievkou. Spolu zlejte od prebytočnej vody. Do hotových, ešte teplých špagiet pridajte syr a",
,"nakrájané paradajky. Prikvapkajte olej, ak ho máte v recepte uvedený.",
,,
,INGREDIENCIE,
,110 g cestoviny grahamové (neuvarené),
,1⁄2 ks mozzarella (62.5 g),
,210 g baby špenát,
,5 ks cherry paradajky (60 g),
,,
,,
,,
56.,Kuracia miska,
,40 min.,
,Postup prípravy:,
,"Korenie alebo klinčeky roztlčte. Kuracie prsia nakrájajte na kocky a ochuťte polovicou korenia alebo klinčekov, soľou",
,a trochou citrónovej šťavy. Všetky ďalšie odporúčané ingrediencie použite podľa vašej chuti a preferencie. Papriku,
,"pozdĺžne rozštvrťte, očistite a pokrájajte na pásiky. Očistenú cukinu pozdĺžne rozpoľte a nakrájajte na 1 cm",
,"hrubé plátky. Zemiaky v šupke nakrájajte na kocky. Papriku, cukinu a zemiaky pokvapkajte citrónovou šťavou.",
,Chilli pokrájajte na kolieska. Cibuľu s cesnakom ošúpte a pokrájajte na kocky. V hrnci rozohrejte olej a kuracie prsia v,
,ňom zo všetkých strán 3 minúty pečte. Pridajte cibuľu s cesnakom a krátko poduste. Potom pridajte zeleninu a chilli,
,papričku. Osoľte a okoreňte tymiánom a čiernym korením. Prilejte vývar. Všetko varte pod pokrievkou asi 25 min na,
,miernom ohni. Kuraciu misku dochuťte zvyškom citrónovej šťavy. Tento recept si môžete spraviť z väčšieho množstva,
,"ingrediencií (rovnomerne prenásobte ingrediencie, ktoré máte odporučené recepte na vami požadovaný počet porcií",
,- ďalšie porcie konzumujte napr. nasledujúci deň).,
,,
,INGREDIENCIE,
,3 a 1⁄2 x väčšia naberačka zemiaky neskoré (210 g),
,145 g kuracie prsia bez kostí,
,1 PL repkový olej rafinovaný (12 g),
,"1 a 1⁄2 x kus (18 cm dĺžka, 13,5 cm obvod v strede )cukina (280.5 g)",
,1 ks paprika zeleninová (75 g),
,1⁄2 x stredne veľká cibuľa (37.5 g),
,1⁄2 strúčik cesnak (1.5 g),
,Ďalšie ingrediencie:,
,"zeleninový vývar (niekoľko lyžíc), koreniny, bylinky, citrónová šťava, sušený tymián, sušená chili paprička, klinčeky",
,"alebo nové korenie, zeleninová soľ (ak na prísady nie ste alergická)",
,,
,,
,,
57.,Francúzske zemiaky na zdravý spôsob,
,45 min.,
,Postup prípravy:,
,Nakrájajte baklažán na plátky. Osoľte a za pol hodinu osušte utierkou. Na panvici osmažte. Paradajky nakrájajte.,
,"Zemiaky upečte v šupke. Po vychladnutí nakrájajte na plátky. Kuracie mäso nakrájajte, okoreňte a grilujte. Formu",
,"vymastite olivovým olejom, posypte nakrájaným cesnakom, poukladajte plátky zemiakov, baklažánu, kuracieho mäsa,",
,"cibule a rajčín, posypte talianskou zmesou korenia (alebo iným preferovaným korením podľa chuti), strúhaným syrom",
,"a ukončite plátkami zemiakov. Posypte syrom, pridajte kuracie kúsky, cibuľu, paradajky a opäť posypte syrom.",
,Zapekajte 15 minút vo vyhriatej rúre na 180 °C.,
,,
,INGREDIENCIE,
,4 x väčšia naberačka bataty - sladké zemiaky (240 g),
,130 g kuracie prsia bez kostí,
,1 PL olivový olej (12 g),
,1 a 1⁄2 x plátok (9×9 cm) syr eidam 30 % tuku napr. BLUEDINO LIDL (33 g),
,1⁄2 x kus baklažán (130 g),
,1 ks rajčiny (75 g),
,1⁄2 x stredne veľká cibuľa (37.5 g),
,1 strúčik cesnak (3 g),
,Ďalšie ingrediencie:,
,"štipka soli, čierne korenie, korenie talianske (ak na prísady nie ste alergická)",
,,
,,
,,
58.,Cuketové lečo s vajíčkom,
,30 min.,
,Postup prípravy:,
,"Na panvici zohrejte olej. Všetku zeleninu očistite, nakrájajte na požadované kúsky a dajte restovať. Keď trochu",
,"zmäkne, podlejte ju ešte pohárom vody. Ochuťte soľou, čiernym mletým korením, majoránkou, prípadne podľa chuti",
,môžete pridať aj chilli. Podávajte s vajíčkom uvareným na tvrdo a pokiaľ recept uvádza aj s pečivom alebo ryžou. Ak,
,"recept uvádza samostatne vaječný bielok, vajce klasicky uvarte na tvrdo a k leču pridajte už len uvedenú porciu",
,bielka.,
,,
,INGREDIENCIE,
,2 x krajec chlieb celozrnný pšeničný (ideálne kváskový) (100 g),
,2 a 1⁄2 x ks vajce na tvrdo (137.5 g),
,3 kus vaječný bielok (99 g),
,1 ks paprika žltá (75 g),
,1⁄2 ČL olivový olej (2.5 g),
,"1⁄2 x kus (18 cm dĺžka, 13,5 cm obvod v strede) cukina (93.5 g)",
,1⁄2 x stredne veľká cibuľa (37.5 g),
,1 ks paprika červená (75 g),
,1 strúčik cesnak (3 g),
,Ďalšie ingrediencie:,
,"štipka soli, čierne mleté korenie, majoránka, chilli (ak na prísady nie ste alergická)",
,,
,,
,,
59.,Halloumi burger,
,30 min.,
,Postup prípravy:,
,Rozohrejte grilovaciu panvicu. Polovicu oleja natrite na šampiňóny a dobre okoreňte. Dajte na panvicu a grilujte 6 - 8,
