,2 a 1⁄2 x krajec chlieb celozrnný pšeničný (ideálne kváskový) (125 g)
,1 x balenie tofu biele (180 g)
,3 ČL ľanové semená (9 g)
,1 ks paprika červená (75 g)
,Ďalšie ingrediencie:
,"zeleninová soľ, korenie, medvedí cesnak (ak na prísady nie ste alergická)"
,
,
,
37.,Cícerová nátierka s pečivom
,15 min.
,Postup prípravy:
,"Do nádoby na mixovanie vložte cícer, z ktorého ste zliali nálev, pridajte soľ, sezamovú pastu, olej a roztlačený"
,"cesnak. Ak je nátierka hustá, pridajte trochu nálevu z cíceru. Všetko zmixujte do hladkej konzistencie. Na záver"
,pridajte podľa chuti citrónovú šťavu. Konzumujte s čerstvou zeleninou a pečivom (pokiaľ uvádza recept). Pre
,"zjednodušenie si môžete kúpiť nátierku ""humus"" a naniesť ju na pečivo."
,
,INGREDIENCIE
,2 a 1⁄2 x krajec chlieb celozrnný pšeničný (ideálne kváskový) (125 g)
,25 g sezamové maslo (tahini pasta) napr. Alnatura
,6 x PL cícer v konzerve (120 g)
,1⁄2 PL sezamový olej (6 g)
,1⁄2 strúčik cesnak (1.5 g)
,1⁄2 PL šťava citrónová (6 g)
,Ďalšie ingrediencie:
,"bylinky, medvedí cesnak, korenie, soľ (ak na prísady nie ste alergická)"
,
,
,
38.,Hráškovo-brokolicová nátierka s pečivom
,20 min.
,Postup prípravy:
,"Brokolicu rozdelenú na ružičky, plátky cibule (ak uvádza recept) a hrášok uvarte v parnom hrnci (10 - 15 minút),"
,rozmixujte a pridajte olivový olej a petržlenovú vňať. Nakoniec nátierku okoreňte podľa chuti. Podávajte s pečivom.
,"Pokiaľ si želáte pripraviť nátierku na viac dní, množstvá jednotlivých ingrediencií vynásobte počtom porcií."
,
,INGREDIENCIE
,2 a 1⁄2 krajec chlieb celozrnný (125 g) 
,195 g hrach mrazený
,270 x g brokolica
,1 ČL olivový olej (5 g)
,1⁄2 x stredne veľká cibuľa (37.5 g)
,Ďalšie ingrediencie:
,"soľ, mleté čierne korenie, petržlenová vňať (ak na prísady nie ste alergická)"
,
,
,
39.,Omeleta vegetariánska
,10 min.
,Postup prípravy:
,"Na panvici orestujte na kocky nakrájaný tofu syr, pridajte polovice cherry paradajok a jarnú cibuľku. Po 2 - 3 min."
,"pridajte špenátové listy, zakryte pokrievkou a 2 - 3 min poduste. Potom pridajte vajcia, opäť prikryte pokrievkou a"
,"duste, kým nie sú vajcia hotové. Papriku podávajte nakrájanú v surovom stave."
,
,INGREDIENCIE
,2 a 1⁄2 x krajec chlieb celozrnný ražný (ideálne kváskový) (125 g)
,3 ks slepačie vajce (165 g)
,1⁄2 x balenie sójový syr tofu (85 g)
,1 x kus (40 cm) jarná cibuľka (44 g)
,35 g baby špenát
,3 ks cherry paradajky (36 g)
,1⁄2 ks paprika červená (37.5 g)
,
,
,
40.,Plnená pečená paprika so syrom
,60 min.
,Postup prípravy:
,"Papriku umyte, opatrne odrežte vrch a vnútro jemne vydlabte, aby ste odstránili jadierka. Na doske si nakrájajte"
,"šunku, nastrúhajte syr. Do misky si pripravte vaječné bielky a zmiešajte so šunkou, syrom, smotanou a kukuricou"
,"(ak uvádza recept). Touto zmesou budete následne papriky plniť. Zmes osoľte (jemne - podľa toho, aký syr použijete)"
,"a okoreňte. Plňte len papriky vcelku, štvrtiny a polky konzumujte následne s jedlom. Naplnené papriky dajte na plech"
,"a prikryte odrezaným vrchom. Pečte vo vyhriatej rúre 30 minút pri 180 stupňoch, následne dajte vrch papriky preč a"
,dopekajte ešte cca 10 minút (podľa skúseností s vlastnou rúrou). Podávajte s chlebom.
,
,INGREDIENCIE
,2 a 1⁄2 x krajec chlieb celozrnný pšeničný (ideálne kváskový) (125 g)
,"50 g syr encián (hermelín, camembert)"
,3 x plátok hydinová šunka (60 g)
,4 x ks vaječný bielok (132 g)
,2 ks paprika červená (150 g)
,1⁄2 PL sójová smotana BIO napr. PROVAMEL (6 g)
,15 g kukurica v konzerve
,Ďalšie ingrediencie:
,"soľ, mleté čierne korenie, bylinky (ak na prísady nie ste alergická)"
,
,
,
41.,Vajce na tvrdo s pečivom a zeleninou
,7 min.
,Spôsob prípravy:
,Vajce na tvrdo konzumujte spolu s pečivom a zeleninovou oblohou. Ľubovoľne dochuťte bylinkami alebo korením.
,"Môžete si spraviť napríklad jednohubky z nakrájaného pečiva a nakrájaného vajíčka. Ak uvádza recept, natrite si"
,pečivo lučinou alebo pridajte šunku.
,
,INGREDIENCIE
,2 a 1⁄2 x krajec chlieb celozrnný pšeničný (ideálne kváskový) (125 g)
,2 x kus slepačie vajce (110 g)
,4 x plátok hydinová šunka (80 g)
,9 ks reďkovka (153 g)
,1 PL Lučina Skyr (14 g)
,2 x miska rukola (34 g)
,Ďalšie ingrediencie:
,"štipka zeleninovej soli, ľubovoľné korenie, bylinky, morské riasy (ak na prísady nie ste alergická)"
,
,
,
42.,Tofu muffiny
,45 min.
,Postup prípravy:
,Recept pripravte podľa návodu nižšie. Porcie sú udávané v surovom stave. Konzumujte spolu so zeleninou a pečivom
,(ak uvádza recept).
,Z tofu vyžmýkajte rukami čo najviac vody a následne ho dajte do misky. Tam ho roztlačte vidličkou. Cuketu nastrúhajte
, na strúhadle a opäť z nej rukami vytlačte čo najviac vody. Cuketu pridajte k tofu spolu s nadrobno nakrájanou 
,"šunkou, cibuľkou a strúhaným syrom. Môžete tiež pridať sušené paradajky. Na záver zmes okoreňte a osoľte. "
,Hotovú zmes nadávkujte do silikónových foriem na muffiny a zvrchu cesto poriadne vtlačte do formy.
," Ak nemáte silikónové formy na muffiny, môžete dať zmes jednoducho do zapekacej misy. Pečte ich 35 minút na 185 stupňoch. "
,Po dopečení ich nechajte trocha vychladnúť a následne ich opatrne vyklopte z foriem.
,
,INGREDIENCIE
,5 x kus Tofu muffiny (500 g) 
,1 a 1⁄2 x krajec chlieb celozrnný pšeničný (ideálne kváskový) (75 g)
,1 ks paprika zeleninová (75 g)
,1 ks rajčiny/paradajky (75 g)
,1⁄2 miska objem (300 ml) ľadový šalát (40 g)
,INGREDIENCIE - Tofu muffiny 9x
,1 a 1⁄2 x balenie tofu biele (270 g)
,1⁄2 x stredný kus cuketa (cukina) (500 g)
,1⁄2 x stredne veľká cibuľa (37.5 g)
,"5 x plátok priemer 14,5 cm morčacia šunka (90 g)"
,ks syr mozzarella (31.25 g)
,7 ČL sušené paradajky (mleté) napr. Carthage garden (70 g)
,Ďalšie ingrediencie:
,"štipka morskej soli, štipka paprikového korenia, štipka oregána (v prípade, že na prísady nemáte alergiu)"
,
,
,
43.,Amarantová kaša s ovocím
,5 min.
,Postup prípravy:
,Amarantové vločky namočte do jogurtu alebo mlieka (podľa toho ako uvádza recept) a pomiešajte. Pridajte
,"čučoriedky alebo najemno nastrúhané jablko (podľa toho ako uvádza recept), tvaroh a posypte rozmixovanými"
,semienkami.
,
,INGREDIENCIE
,10 a 1⁄2 PL amarantové perličky napr. Mariana (73.5 g)
,"3 balenie jogurt biely (max. 0,3 % tuku) (450 g)"
,2 ČL konopné semienka lúpané napr. Bio Nebio (7 g)
,2 ČL sezamové semená (6 g)
,"2 PL tvaroh jemný hrudkový 2,5 % napr. Pilos (34 g)"
,4 x 5 bobúľ čučoriedky (36 g)
,
,
,
44.,Plnená paprika s vajíčkom
,20 min.
,Postup prípravy:
,"Papriku umyte, opatrne odrežte vrch a vnútro jemne vyberte, aby ste odstránili jadierka. Na doske nakrájajte šunku a"
,"jarnú cibuľku. V miske zmiešajte lučinu, šunku, cibuľku s rozdrveným vajcom na tvrdo. Jemne osoľte, okoreňte a"
,"podľa chuti pridajte bylinky. Zmesou naplňte papriku. Ak je zmesi veľa, prípadne máte v recepte štvrtinu alebo"
,"polovicu papriky, konzumujte ich následne s pečivom a zeleninou uvedenou v recepte."
,
,INGREDIENCIE
,2 a 1⁄2 x krajec chlieb celozrnný pšeničný (ideálne kváskový) (125 g)
,2 x ks vajce na tvrdo (110 g)
,3 x plátok hydinová šunka (60 g)
,12 ks cherry paradajky (144 g)
,2 ks paprika červená (150 g)
,1 PL Lučina Skyr (14 g)
,Ďalšie ingrediencie:
,"soľ, mleté čierne korenie, bylinky (ak na prísady nie ste alergická)"
,
,
,
45.,Hubová nátierka s pečivom a zeleninou
,25 min.
,Postup prípravy:
,"Očistite si huby, papriku, cesnak a cibuľku (ak uvádza recept). Nakrájajte ich na malé kúsky. Na panvicu dajte olivový"
,"olej, na ktorom najprv osmažte cibuľku s cesnakom a potom pridajte papriky a nakoniec hríby. Osmažte, a keď sú"
,"huby zlaté, pridajte soľ. Restovanú zmes nechajte chvíľu vychladnúť a rozmixujte ju tak, aby v nej ostali aj kúsky. K"
,zmesi pridajte Lučinu a maslo a dochuťte podľa chuti. Podávajte s pečivom. Pokiaľ si želáte pripraviť nátierku na viac
,"dní, množstvá jednotlivých ingrediencií vynásobte počtom porcií."
,
,INGREDIENCIE
,10 a 1⁄2 kus knäckebrot (105 g)
,8 a 1⁄2 ČL Lučina Skyr (51 g)
,1⁄2 PL živočíšne maslo (8.5 g)
,140 g pečiarka poľná/šampiňóny
,1 ks paprika žltá (75 g)
,1⁄2 ČL olivový olej (2.5 g)
,1 ks paprika zelená (75 g)
,1 ks paprika biela (58 g)
,Ďalšie ingrediencie:
,"soľ, mleté čierne korenie (ak na prísady nie ste alergická)"
,
,
,
46.,Fit parížsky šalát
,10 min.
,Postup prípravy:
,"Šunku nakrájajte na tenké pásiky. V miske ju zmiešajte s rozmrazeným hráškom, nadrobno nasekanou cibuľou a"
,kyslými uhorkami. Potom pridajte všetky zvyšné suroviny a šalát poriadne zamiešajte. Napokon šalát zrieďte a
,dochuťte podľa potreby. Konzumujte s pečivom.
,
,INGREDIENCIE
,"2 x balenie jogurt biely (min. 3,5 % tuku) (300 g)"
,1 a 1⁄2 x krajec chlieb celozrnný pšeničný (ideálne kváskový) (75 g)
,6 x plátok hydinová šunka (120 g)
,40 g mrazený hrášok
,45 g Cream Cheese Spread light K-Classic
,1⁄2 x stredne veľká cibuľa (37.5 g)
,1⁄2 ČL horčica plnotučná (4.5 g)
,1⁄2 (8 cm) ks uhorky zavárané kyslé (17 g)
,Ďalšie ingrediencie:
,"štipka soli, čierne mleté korenie, citrónová šťava (ak na prísady nie ste alergická)"
,
,
,
47.,Chlieb s tvarohom a ovocím
,10 min.
,Postup prípravy:
,"Ovocie umyte, nakrájajte, rozpoľte, zbavte jadier a nahrubo nastrúhajte (jednu štvrtinu si nechajte celú). Štvrtinu z"
,ovocia nakrájajte na tenké plátky. Všetko pokvapkajte citrónovou šťavou. Tvaroh rozšľahajte s trochou vody.
,Premiešajte postrúhané ovocie s orechami (orechy môžete konzumovať aj zvlášť). Plátky chleba potrite tvarohom a
,ozdobte nakrájaným ovocím.
,
,INGREDIENCIE
,3 x krajec chlieb pohánkový (150 g)
,"9 a 1⁄2 PL tvaroh jemný hrudkovitý 2,5 % (161.5 g)"
,15 ks orechy lieskové (15 g)
,1⁄2 ks hrušky (67.5 g)
,Ďalšie ingrediencie:
,citrónová šťava (ak na prísady nie ste alergická)
,
,
,
48.,Cottage cheese so zeleninou
,5 min.
,Postup prípravy:
,Na pečivo naneste cottage cheese a plátok šunky. Polovicu zeleninovej prílohy skonzumujte na začiatku a druhú
,"polovicu konzumujte spoločne s pečivom. Ľubovoľne dochuťte bylinkami, korením alebo balzamikom. Ak sa v"
,"recepte nachádza olej, tak polejte, resp. ak ľanové semienka, tak posypte nimi cottage cheese."
,
,INGREDIENCIE
,2 x kus rožky grahamové (84 g)
,1 x balenie cottage cheese (180 g)
,5 x plátok hydinová šunka (100 g)
,2 ks rajčiny (150 g)
,1 a 1⁄2 ČL ľanové semená (4.5 g)
,1⁄2 ks paprika červená (37.5 g)
,Ďalšie ingrediencie:
,"balzamiko - vínny ocot, bylinky, korenie, medvedí cesnak - natrhajte do syru (ak na prísady nie ste alergická)"
,
,
,
49.,Broskyňovo-banánové smoothie
,5 min.
,Postup prípravy:
,Do nádoby nachystajte mlieko. Pridajte na kocky nakrájané broskyne a banán. Odšťavte citrón a pridajte ho do
,nádoby. Prilejte sirup/med. Pridajte daľšie ingrediencie a všetko spolu rozmixujte dohladka.
,
,INGREDIENCIE
,"14 a 1⁄2 PL tvaroh jemný hrudkovitý 2,5 % (246.5 g)"
,3 dl mlieko plnotučné (300 g)
,1 ks broskyne (135 g)
,1⁄2 stredný kus banány (45 g)
,1⁄2 x kus citróny (60 g)
,1⁄2 PL javorový sirup (6 g)
,Ďalšie ingrediencie: 
,mäta (ak na prísady nie ste alergická)
,
,
,
50.,Ovsená kapucino kaša so škoricou a para orechami
Gabika Wenhardt,20 min
,Postup prípravy:
,"Vločky uvarte v mlieku. Kávu rozpustite vo vode a vlejte ju do kaše, premiešajte. Doslaďte medom. Bielok vyšľahajte"
,"na penu a vmiešajte do kaše. Kašu dajte do zapekacej misy vymastenej tukom a pečte v rúre cca 5 minút, posypte"
,škoricou a orechmi.
,
,INGREDIENCIE
,3 PL ovsené vločky (33 g)
,1 a 1⁄2 dl mandľové mlieko (150 g)
,1 ČL kokosový olej (5 g)
,1 a 1⁄2 ČL káva (9 g)
,1 ČL med včelí (7 g)
,1 ks orechy para (3 g)
,1 ks vaječný bielok (33 g)
,Ďalšie ingrediencie:
,škorica (ak na prísady nie ste alergická)
,
,
,
51.,Batátové nepečené brownies
,60 min.
,Postup prípravy:
,"Brownies pripravte podľa receptu zobrazeného nižšie. Uvedenú porciu konzumujte s jogurtom a sirupom, pokiaľ tak"
,recept uvádza.
,
,Postup prípravy - Batátové nepečené brownies:
,Batát umyte a poriadne poprepichujte vidličkou alebo nožom. Zabaľte do alobalu a dajte piecť do rúry na 200 stupňov
, 45 minút. Opečený batát ošúpte a ešte teplý ho zmiešajte s nastrúhanou čokoládou a následne zamiešajte proteín
," (ideálne čokoládový). Cesto dajte do formy, z ktorej ho viete vyklopiť alebo ho následne viete v nej krájať. Formu  dajte"
," do mrazničky na 2 - 3 hodiny. Pred konzumáciou z mrazničky vyberte, nechajte postáť pri izbovej teplote a nakrájajte. "
,Zvyšnú časť skladujte v mrazničke.
,
,INGREDIENCIE
,3 a 1⁄2 x porcia Batátové nepečené brownies (119 g)
,1⁄2 x balenie jogurt sójový biely BIO napr. SOJADE (62.5 g)
,
,INGREDIENCIE - Batátové nepečené brownies
,1 stredný kus bataty - sladké zemiaky (90 g)
,"6 x kocka (4×4,5 cm) čokoláda horká 75 % (60 g)"
,2 PL vegánsky proteín napr. Weider brownie chocolate (20 g)
,
,
,
52.,Avokádové smoothie
,10 min.
,Postup prípravy:
,"Avokádo ošúpte a rozštvrťte. Potom spolu s nakrájaným ovocím, trochou zázvoru a lístkami mäty alebo limetkou"
,"vložte do mixéra. Pridajte vodu (o niečo viac ako mlieka) a spolu s ostatnými ingredienciami rozmixujte. V prípade, že"
,"nemáte k dispozícii mixér, ingrediencie zmiešajte a poriadne rozpučte."
,
,INGREDIENCIE
,6 PL maliny (126 g)
,1 a 1⁄2 dl sójové mlieko (150 g)
,40 g avokádo
,1 a 1⁄2 PL vegánsky proteín napr. Weider brownie chocolate (15 g)
,9 ks jahody záhradné (117 g)
,Ďalšie ingrediencie:
,"niekoľko listov mäty (5 - 10), limetka, zázvor podľa chuti (ak na prísady nie ste alergická)"
,
,
,
53.,"Kuskus s hruškou, jablkom a tofu"
,10 min.
,Postup prípravy:
,"Kuskus namočte na niekoľko minút do vriacej vody, alebo rastlinného mlieka, len kým napučí. Nakrájajte do"
,"mixéru jablko, hrušku, tofu a všetko rozmixujte na hladkú kašu. Ochuťte citrónom a zamiešajte s kuskusom. Posypte"
,drvenými semienkami.
,
,INGREDIENCIE
,1⁄2 x balenie tofu biele (90 g)
,35 g kuskus (neuvarený)
,1⁄2 x stredný kus hrušky (82.5 g)
,1⁄2 x stredný kus jablká (70 g)
,1⁄2 kus citróny (60 g)
,1 ČL slnečnicové semená (4 g)
,1 a 1⁄2 dl kokosový nápoj (150 g)
,
,
,
54.,Maková pohánka s hruškami a vlašskými orechami
,10 min.
,Postup prírpavy:
,"Pohánku cez noc namočte. Ráno zlejte prebytočnú vodu, pridajte k pohánke hrozienka, nastrúhanú hrušku, pomletý"
,"mak, šmakoun a pomleté vlašské orechy. Prislaďte medom."
,
,INGREDIENCIE
,1 a 1⁄2 PL pohanka nelúpaná (neuvarená) (37.5 g)
,4 ks orechy vlašské (12 g)
,1⁄2 x stredný kus hrušky (82.5 g)
,1⁄2 PL - zarovnaná mak (7.5 g)
,30 g šmakoun
,1⁄2 ČL med včelí (3.5 g)
,1 x 5 kusov hrozienka (2.25 g)
,
,
,
56.,Pohánkové vločky máčané v jablku
,10 min.
,Postup prípravy:
,"Do misky nasypte vločky, posekané orechy a citrónovú šťavu. Jablko ošúpte a najemno postrúhajte. Použite napríklad"
,"strúhadlo pre citrónovú kôru, jablko je tak postrúhané na jemnú penu. Nakoniec pridajte celé korenie, premiešajte s"
,"vločkami, prikryte a nechajte cez noc odstáť. Kašu nedávajte do chladničky."
,
,INGREDIENCIE
,5 PL pohánkové vločky napr. Bioharmonie (55 g)
,4 ks orechy vlašské (12 g)
,1 x stredný kus jablká (140 g)
,Ďalšie ingrediencie:
,"citrónová šťava, škorica - štipka, 1 - 3 kúsky badiánu (podľa chuti), 2 - 6 kusov klinčekov, štipka práškovej stévie (ak"
,na prísady nie ste alergická)
,
,
,
57.,Varená krupica s orechami
,10 min.
,Postup prírpavy:
,"Mlieko zohrejte a postupne doň vmiešajte krupicu. Nechajte chvíľu povariť. V prípade, ak by bola kaša príliš hustá,"
,"pridajte trochu vody. Odstavte z plameňa, premiešajte s drvenými orechami a medom/sirupom (ak ho máte v recepte"
,"uvedený). Vmiešajte tvaroh alebo proteín, podľa toho čo je uvedené v recepte. Na záver môžete dochutiť štipkou"
,škorice.
,
,INGREDIENCIE
,3 a 1⁄2 PL špaldová krupica (42 g)
,2 dl sójové mlieko (200 g)
,2 PL vegánsky proteín napr. Weider brownie chocolate (20 g)
,2 ČL konopné semienka lúpané napr. Bio Nebio (7 g)
,4 ks mandle (4 g)
,Ďalšie ingrediencie:
,škorica (ak na prísady nie ste alergická)
,
,
,
59.,Banánové lievance
,10 min.
,Postup prípravy:
,Do misky dajte zelenší banán nakrájaný na väčšie kolieska a pridajte vajíčka. Všetko rozmixujte ponorným mixérom.
,"Rozohrejte panvicu, potrite olejom (len poprášte, veľmi málo), aby sa lievance neprilepovali. Na panvicu nalejte malú"
,"naberačku zmesi a po upečení spodnej časti otočte. Takto postupujte, až kým sa cesto neminie. Ak recept uvádza,"
,lievance zapite mliekom.
,
,INGREDIENCIE
,2 menší kus banány (130 g)
,2 a 1⁄2 dl sójové mlieko (250 g)
,1 ks slepačie vajce (55 g)
,1⁄2 ČL kokosový olej (2.5 g)
,NÁPOJE
,2 a 1⁄2 dl sójové mlieko (250 g)
,Ďalšie ingrediencie:
,škorica (ak na prísady nie ste alergická)
,
,
,
60.,Čučoriedkovo-pohánkové lievance
,15 min.
,Postup prípravy:
,Večer pohánku zalejte vodou a dajte na noc do chladničky. Ráno prelejte cez sitko a dajte do mixéra. Pridajte všetky
,"ostatné suroviny - bielky, banán, škoricu, sirup, stéviu, mlieko a soľ. Rozmixujte na homogénnu zmes. Prelejte do"
,"misky, pridajte čučoriedky. Zľahka premiešajte varechou. Rozohrejte panvicu, omastite lyžičkou kokosového oleja,"
,"pridajte dávku cesta. Pečte lievance. Podávajte ozdobené čučoriedkami, poliate sirupom."
,
,INGREDIENCIE
,1 a 1⁄2 PL pohanka nelúpaná (neuvarená) (37.5 g)
,1 a 1⁄2 ČL kokosový olej (7.5 g)
,3 ks vaječný bielok (99 g)
,1⁄2 stredný kus banány (45 g)
,6 x 5 bobúľ čučoriedky (54 g)
,1⁄2 dl sójové mlieko (50 g)
,1⁄2 PL čakankový sirup (9 g)
,Ďalšie ingrediencie:
,"škorica, soľ, stévia niekoľko kvapiek podľa chuti (ak na prísady nie ste alergická)"
,
,
,
61.,Jogurt s tvarohom a ovocím
,5 min.
,Postup prípravy:
,"Jednoduché jedlo pozostávajúce z orechov, jogurtu, tvarohu a ovocia. Orechy/semienka rozdrvte na malé kúsky a"
,"nasypte spolu s ovocím do misky s jogurtom a tvarohom. Na záver prisypte niekoľko goji, pomiešajte a konzumujte."
,
,INGREDIENCIE
,7 a 1⁄2 PL jogurt bielkovinový napr. Skyr Pilos (150 g)
,"4 a 1⁄2 PL tvaroh jemný hrudkovitý 2,5 % (76.5 g)"
,4 ks orechy vlašské (12 g)
,1⁄2 PL goji - kustovnica čínska (sušená) (6 g)
,4 x 5 bobúľ čučoriedky (36 g)
,3 ks jahody záhradné (39 g)
,Ďalšie ingrediencie:
,škorica (ak na prísady nie ste alergická)
,
,
,
62.,Pohánková omeleta s čučoriedkami
,30 min.
,Postup prírpavy:
,"Zmiešajte v miske metličkou múku, vajcia, mlieko, soľ, sódu bikarbónu a med (sirup). Ak je cesto príliš husté, pridajte"
,trochu vody. Na tanieri si roztlačte vidličkou čerstvé čučoriedky a polejte ich medom (sirupom). 2/3 čučoriedok
,pridajte do cesta. Zvyšok si rozmiešajte s tvarohom aj spolu s medom. Na oleji upečte omeletu. Naplňte tvarohovo-
,čučoriedkovou plnkou a preložte.
,
,INGREDIENCIE
,2 PL pohánková múka celozrnná (30 g)
,1 ks slepačie vajce (55 g)
,"3 PL tvaroh jemný hrudkovitý 2,5 % (51 g)"
,1 dl mandľové mlieko (100 g)
,1 a 1⁄2 ČL med včelí (10.5 g)
,4 x 5 bobúľ čučoriedky (36 g)
,Ďalšie ingrediencie:
,"štipka soli, štipka sódy bikarbóny (ak na prísady nie ste alergická)"
,
,
,
63.,Makovo-ovocné ovsené lievance
,15 min.
,Postup prípravy:
,"Ovocie nastrúhajte nahrubo. Ostatné ingrediencie si zmiešajte do hustejšieho cesta, pridajte nastrúhané ovocie a"
,"opekajte na panvici potretej zľahka tukom/olejom. Ak sa vám bude zdať cesto tuhšie pridajte pár lyžíc mlieka, ak"
,"riedke, pridajte múku. Na záver dozdobte čerstvým alebo mrazeným ovocím, posypte makom a pokvapkajte"
,sladidlom alebo medom.
,
,INGREDIENCIE
,2 PL ovsené vločky (22 g)
,1 ks slepačie vajce (55 g)
,1 a 1⁄2 PL špaldová múka polohrubá (22.5 g)
,1⁄2 PL - zarovnaná mak (7.5 g)
,1⁄2 ks broskyne (67.5 g)
,"1⁄2 PL ovos, klíčky (5 g)"
,1⁄2 PL čakankový sirup (9 g)
,Ďalšie ingrediencie:
,štipka soli (ak na prísady nie ste alergická)
,
,
,
64.,Quinoa kaša
,60 min.
,Postup prípravy:
,"Do hrnca nasypte quinoa vločky, pridajte pokrájané ovocie, tekvicové korenie, stéviu, soľ a vodu (podľa potreby,"
,"nemusíte sa riadiť množstvom vody, ktoré káže recept). Povarte. Stačí chvíľu, kaša bude rýchlo hustá. Ak chcete"
,"hustejšiu, povarte dlhšie, ak redšiu, pridajte vodu. Keď ju chcete hladkú, aby ste necítili kúsky ovocia, rozmixujte ju"
,pomocou ponorného mixéra niekoľko sekúnd. Rozmixované ovocie kašu ochutí a osladí. Dá sa aj odložiť v nádobke do
,"chladničky, ale najlepšia je čerstvá. V prípade, že sa v recepte vyskytujú aj orechy, rozmixujte ich a pridajte do kaše."
,"V prípade, že sa v recepte nachádza mlieko, vypite ho (nepoužije sa na prípravu receptu). Ak nemáte quinoa vločky,"
,"použite celú quinou, bude to trvať len o chvíľu dlhšie."
,
,INGREDIENCIE
,6 PL quinoa (60 g)
,12 ks mandle (12 g)
,2 x 5 bobúľ čučoriedky (18 g)
,1⁄2 PL čakankový sirup (9 g)
,70 ml voda (70 g)
,Ďalšie ingrediencie:
,"tekvicové korenie, muškátový orech, mletý sušený zázvor (štipka), mleté klinčeky, mleté korenie, sypká stévia, soľ -"
,z každého z korení len medzi prsty (ak na prísady nie ste alergická)
,
,
,
65.,Ovsené vločky so strúhaným jablkom a figami
,10 min.
,Postup prípravy:
,"Mleté ovsené vločky zalejte v miske vriacou vodou, zamiešajte. Keď vychladnú primiešajte nastrúhané jablko."
,"Nakoniec pridajte niekoľko fíg nakrájaných nadrobno, prípadne hrozienok. Do vzniknutej kaše pridajte olej, prípadne"
,"orechy (podľa toho, ako je uvedené v recepte), primiešajte škoricu a fenikel. Môžete posypať pomletými semienkami"
,- len ak sú v recepte uvedené.
,
,INGREDIENCIE
,4 a 1⁄2 PL ovsené vločky (49.5 g)
,2 kus sušené figy (20 g)
,1 ČL sezamový olej (5 g)
,1⁄2 x stredný kus jablká (70 g)
,1 ČL sezamové semená (3 g)
,Ďalšie ingrediencie:
,"škorica, fenikel (ak na prísady nie ste alergická)"
,
,
,
66.,Palacinky
,30 min.
,Postup prípravy:
,"Palacinky pripravte podľa receptu uvedeného nižšie. Hotovú palacinku potrite rovnomerne maslom, naplňte"
,tvarohom alebo džemom (podľa toho ako máte uvedené v recepte) a zrolujte. Prípadne môžete tvaroh/džem s
,maslom vymiešať a zmesou naplniť uvedené množstvo palaciniek.
,
,Postup prípravy - Palacinky:
,Suroviny spoločne rozmixujte do hladka a opečte na panvici. Dobrú chuť.
,
,INGREDIENCIE
,2 x palacinka Palacinky (114 g) 
,10 g mandľové maslo
,"3 PL tvaroh jemný hrudkovitý 2,5 % (51 g)"
,1⁄2 PL džem čučoriedkový (18.5 g)
,
,INGREDIENCIE - Palacinky
,2 a 1⁄2 dl mlieko polotučné (250 g)
,140 g pšeničná múka hladká
,2 ks slepačie vajce (110 g)
,15 g vanilkový cukor
,
,
,
67.,Muffiny
,30 min.
,Postup prípravy:
,"Muffiny pripravte podľa uvedeného receptu nižšie. V prípade, že recept uvádza mlieko, muffiny ním zapíjajte."
,
,Postup prípravy - Proteínové muffiny:
,Ovsené vločky rozmixujte na múku. V miske ich zmiešajte s roztlačenými banánmi a následne so všetkými ostatnými
, surovinami. Cesto dávkujte do foriem na muffiny (najlepšie silikónových). Muffiny pečte 20 - 25 minút na 200 stupňoch 
,"do zlatista. Konzumujte predpísané množstvo muffinov. Ingrediencie sú uvádzané v surovom stave pred tým, ako ich "
,dáte do rúry.
,
,INGREDIENCIE
,3 a 1⁄2 x kus Proteínové muffiny (140 g) 
,3 dl sójové mlieko (300 g)
,NÁPOJE
,3 dl sójové mlieko (300 g)
,
,INGREDIENCIE - Proteínové muffiny
,200 g ovsené vločky
,2 balenie jogurt bielkovinový napr. Skyr Pilos (280 g)
,2 ks banány (260 g)
,"2 dl mlieko polotučné 1,5 % (200 g)"
,4 PL med (72 g)
,2 ks slepačie vajce (110 g)
,8 g kypriaci prášok do pečiva
,6 ks orechy vlašské (18 g)
,2 x dávka vegánsky proteín napr. Weider brownie chocolate (60 g)
,
,
,
68.,Müsli s cottage cheese a ovocím
,10 min.
,Postup prípravy:
,Pri strednej teplote ľahko opražte na teflónovej panvici bez tuku celozrnné vločky (pozor - nesladené) a semienka
,"(orechy). Priebežne miešajte. Vločky a semienka (orechy) dajte do misky, prilejte trochu vody a nechajte asi 5 minút"
,"napučať. Medzitým očistite a umyte ovocie a nakrájajte na malé kúsky. Pokvapkajte citrónovou šťavou, pridajte med"
,(ak recept uvádza). Cottage cheese jemne vmiešajte do zmesi vločiek. Obložte kúskami ovocia a ozdobte niekoľkými
,lístkami čerstvej medovky.
,
,INGREDIENCIE
,4 a 1⁄2 PL ovsené vločky (49.5 g)
,1⁄2 x balenie cottage cheese (90 g)
,4 ks mandle (4 g)
,2 ks jahody záhradné (26 g)
,"Ďalšie ingrediencie: medovka (niekoľko listov), štipka mletého zázvoru alebo trocha strúhaného čerstvého zázvoru, "
,citrónová šťava (ak na prísady nie ste alergická)
,
,
,
69.,Raňajky s vločkami
,5 min.
,Postup prípravy:
